Parameters for simulation. Weather from davis data. 
best.precip has value 10.000000 
best.temp has value 10.000000 
duration has value 10.000000 
N has value 10.000000 
numYears has value 10.000000 
runType has value 10.000000 
 sds= 
  day      temp    precip
1   1 0.3162278 0.3162278

 mutrate=
  const day temp precip
1   0.1 0.1  0.1    0.1

 start=
  daymin daymax tempmin tempmax precipmin precipmax
1      0    100       0      10         0        10

 years.index=
   [1]   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
 [742]  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
 [761]  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
 [780]  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98
 [799]  99 100   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
 [818]  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
 [837]  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55
 [856]  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74
 [875]  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93
 [894]  94  95  96  97  98  99 100   1   2   3   4   5   6   7   8   9  10  11  12
 [913]  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 [932]  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50
 [951]  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69
 [970]  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88
 [989]  89  90  91  92  93  94  95  96  97  98  99 100   1   2   3   4   5   6   7
[1008]   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26
[1027]  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
[1046]  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
[1065]  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83
[1084]  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100   1   2
[1103]   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21
[1122]  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
[1141]  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
[1160]  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78
[1179]  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
[1198]  98  99 100   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
[1217]  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
[1236]  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
[1255]  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73
[1274]  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92
[1293]  93  94  95  96  97  98  99 100   1   2   3   4   5   6   7   8   9  10  11
[1312]  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30
[1331]  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49
[1350]  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68
[1369]  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87
[1388]  88  89  90  91  92  93  94  95  96  97  98  99 100   1   2   3   4   5   6
[1407]   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
[1426]  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
[1445]  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63
[1464]  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82
[1483]  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100
